"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 10:24:31 BRT 2023","Thu May 11 10:24:58 BRT 2023","26645","Cadastro Clientes PF","Excluir","","","","Excluir cliente PF",""
"passed","Thu May 11 10:52:19 BRT 2023","Thu May 11 10:52:34 BRT 2023","15037","Cadastro Premiação Aleatoria","Cadastro","","","","Cadastrar Premiação Aleatoria",""
"passed","Thu May 11 10:48:52 BRT 2023","Thu May 11 10:49:07 BRT 2023","15259","Cadastro Cadastro de notificação de desconto","Alterar","","","","Alterar Cadastro de notificação de desconto",""
"passed","Thu May 11 10:44:36 BRT 2023","Thu May 11 10:44:53 BRT 2023","16877","Cadastro Mercadoria","Excluir","","","","Excluir Mercadoria",""
"passed","Thu May 11 11:08:30 BRT 2023","Thu May 11 11:08:40 BRT 2023","9995","Cadastro Regras ICMS","Excluir","","","","Excluir Regras ICMS",""
"passed","Thu May 11 10:50:32 BRT 2023","Thu May 11 10:50:40 BRT 2023","8503","Cadastro Pagamento e Recebimento","Excluir","","","","Excluir Pagamento e Recebimento",""
"passed","Thu May 11 11:02:58 BRT 2023","Thu May 11 11:03:08 BRT 2023","9933","Cadastro Exceção IPI","Excluir","","","","Excluir Exceção IPI",""
"passed","Thu May 11 10:55:52 BRT 2023","Thu May 11 10:56:04 BRT 2023","11339","Cadastro Transportadoras","Alterar","","","","Alterar Transportadoras",""
"passed","Thu May 11 11:02:13 BRT 2023","Thu May 11 11:02:23 BRT 2023","10182","Cadastro Exceção ICMS","Excluir","","","","Excluir Exceção ICMS",""
"passed","Thu May 11 10:46:35 BRT 2023","Thu May 11 10:46:49 BRT 2023","13349","Cadastro Receita(","Cadastro","","","","Cadastro Receita(",""
"passed","Thu May 11 10:51:30 BRT 2023","Thu May 11 10:51:46 BRT 2023","16660","Cadastro Planos de Pagamento","Cadastro","","","","Cadastrar Planos de Pagamento",""
"passed","Thu May 11 11:11:10 BRT 2023","Thu May 11 11:11:19 BRT 2023","9623","Cadastro Bancos","Alterar","","","","Alterar Bancos",""
"passed","Thu May 11 10:28:32 BRT 2023","Thu May 11 10:28:45 BRT 2023","13730","Cadastro Empresa","Alterar","","","","Alterar Empresa",""
"passed","Thu May 11 11:06:59 BRT 2023","Thu May 11 11:07:10 BRT 2023","10288","Cadastro Exceção COFINS","Alterar","","","","Alterar Exceção COFINS",""
"passed","Thu May 11 10:40:23 BRT 2023","Thu May 11 10:40:36 BRT 2023","13472","Cadastro Familia","Excluir","","","","Excluir Familia",""
"passed","Thu May 11 10:56:46 BRT 2023","Thu May 11 10:56:54 BRT 2023","8024","Cadastro Veiculos","Excluir","","","","Excluir Veiculos",""
"passed","Thu May 11 10:47:58 BRT 2023","Thu May 11 10:48:10 BRT 2023","12271","Cadastro Associação de notificações","Cadastro","","","","Cadastrar Associação de notificações",""
"passed","Thu May 11 10:45:52 BRT 2023","Thu May 11 10:46:05 BRT 2023","12268","Cadastro Prefixo GS1(","Cadastro","","","","Cadastro Prefixo GS1(",""
"passed","Thu May 11 10:53:31 BRT 2023","Thu May 11 10:53:46 BRT 2023","14036","Cadastro Serviços","Alterar","","","","Alterar Serviços",""
"passed","Thu May 11 11:02:32 BRT 2023","Thu May 11 11:02:47 BRT 2023","15481","Cadastro Exceção IPI","Cadastro","","","","Cadastro Exceção IPI",""
"passed","Thu May 11 11:12:47 BRT 2023","Thu May 11 11:12:58 BRT 2023","10525","Cadastro Combos","Cadastro","","","","Cadastrar Combos",""
"passed","Thu May 11 10:41:04 BRT 2023","Thu May 11 10:41:14 BRT 2023","9952","Cadastro Ficha tecnica(","Excluir","","","","Excluir Ficha tecnica(",""
"passed","Thu May 11 10:54:37 BRT 2023","Thu May 11 10:54:47 BRT 2023","10054","Cadastro Tabela preços","Excluir","","","","Excluir Tabela preços",""
"passed","Thu May 11 10:45:30 BRT 2023","Thu May 11 10:45:42 BRT 2023","11542","Cadastro Precos por vigencia(","Excluir","","","","Excluir Precos por vigencia(",""
"passed","Thu May 11 11:16:15 BRT 2023","Thu May 11 11:16:27 BRT 2023","12357","Cadastro Intermediador","Cadastro","","","","Cadastrar Intermediador",""
"passed","Thu May 11 10:52:48 BRT 2023","Thu May 11 10:53:01 BRT 2023","12799","Cadastro Premiação Aleatoria","Excluir","","","","Excluir Premiação Aleatoria",""
"passed","Thu May 11 11:17:37 BRT 2023","Thu May 11 11:17:46 BRT 2023","9026","Cadastro Interpretação de texto","Alterar","","","","Alterar Interpretação de texto",""
"passed","Thu May 11 10:31:38 BRT 2023","Thu May 11 10:31:48 BRT 2023","9754","Cadastro Departamento loja","Botão Produto","","","","Botão Produto",""
"passed","Thu May 11 11:08:49 BRT 2023","Thu May 11 11:09:03 BRT 2023","14223","Cadastro Exceção PIS","Cadastro","","","","Cadastro Exceção PIS",""
